index_i,index_j,prerequisite
210,228,0
210,229,0
210,230,0
210,231,0
210,232,-2
210,233,-2
210,234,0
210,235,-1
210,236,0
210,237,0
210,238,0
210,239,0
210,240,-2
210,241,-2
210,242,0
210,243,0
210,244,0
210,245,0
210,246,0
210,247,-2
210,248,-2
210,249,-2
210,250,0
210,251,0
210,252,0
210,253,-2
210,254,0
210,255,-1
210,256,0
210,257,0
210,258,-2
210,259,0
210,260,0
210,261,0
210,262,-2
210,263,0
210,264,0
210,265,-2
210,266,0
210,267,-2
210,268,0
210,269,0
210,270,0
210,271,0
210,272,0
210,273,0
210,274,-1
210,275,-2
210,276,0
210,277,0
210,278,-2
210,279,0
210,280,0
210,281,0
210,282,-2
210,283,-2
210,284,0
210,285,0
210,286,0
210,287,0
210,288,0
210,289,0
210,290,0
210,291,1
210,292,0
210,293,-2
210,294,-1
210,295,0
210,296,0
210,297,0
210,298,-2
210,299,0
210,300,0
210,301,-2
210,302,0
211,212,0
211,213,0
211,214,-2
211,215,0
211,216,-1
211,217,0
211,218,0
211,219,-2
211,220,-2
211,221,0
211,222,0
211,223,-2
211,224,-2
211,225,0
211,226,-1
211,227,0
211,228,0
211,229,-2
211,230,0
211,231,0
211,232,0
211,233,0
211,234,-2
211,235,0
211,236,0
211,237,0
211,238,-2
211,239,0
211,240,0
211,241,0
211,242,0
211,243,0
211,244,0
211,245,0
211,246,0
211,247,-2
211,248,0
211,249,0
211,250,0
211,251,0
211,252,0
211,253,0
211,254,0
211,255,0
211,256,0
211,257,0
211,258,-1
211,259,-2
211,260,0
211,261,0
211,262,0
211,263,0
211,264,-2
211,265,-2
211,266,0
211,267,-1
211,268,0
211,269,-2
211,270,-2
211,271,0
211,272,-2
211,273,0
211,274,0
211,275,0
211,276,-2
211,277,0
211,278,0
211,279,0
211,280,0
211,281,0
211,282,0
211,283,0
211,284,-1
211,285,0
211,286,0
211,287,0
211,288,0
211,289,0
211,290,0
211,291,-2
211,292,0
211,293,0
211,294,-1
211,295,0
211,296,0
211,297,-2
211,298,0
211,299,0
211,300,0
211,301,-2
211,302,0
212,213,0
212,214,0
212,215,0
212,216,-2
212,217,0
212,218,0
212,219,-2
212,220,0
212,221,-2
212,222,0
212,223,0
212,224,0
212,225,0
212,226,0
212,227,0
212,228,-1
212,229,0
212,230,0
212,231,0
212,232,-2
212,233,0
212,234,0
212,235,0
212,236,0
212,237,0
212,238,-1
212,239,0
212,240,-2
212,241,0
212,242,0
212,243,-2
212,244,-1
212,245,0
212,246,-2
212,247,0
212,248,0
212,249,0
212,250,0
212,251,0
212,252,0
212,253,-2
212,254,0
212,255,0
212,256,0
212,257,0
212,258,0
212,259,0
212,260,0
212,261,0
212,262,0
212,263,0
212,264,-1
212,265,0
212,266,0
212,267,0
212,268,0
212,269,0
212,270,0
212,271,0
212,272,0
212,273,0
212,274,0
212,275,0
212,276,0
212,277,-2
212,278,0
212,279,0
212,280,0
212,281,0
212,282,0
212,283,0
212,284,-1
212,285,0
212,286,0
212,287,0
212,288,-1
212,289,-1
212,290,0
212,291,0
212,292,0
212,293,0
212,294,0
212,295,0
212,296,-1
212,297,-2
212,298,0
212,299,0
212,300,-1
212,301,-2
212,302,0
213,214,0
213,215,0
213,216,0
213,217,0
213,218,0
213,219,0
213,220,0
213,221,0
213,222,0
213,223,0
213,224,0
213,225,0
213,226,0
213,227,0
213,228,0
213,229,0
213,230,0
213,231,0
213,232,0
213,233,0
213,234,0
213,235,0
213,236,0
213,237,0
213,238,0
213,239,0
213,240,0
213,241,0
213,242,0
213,243,0
213,244,-1
213,245,0
213,246,0
213,247,0
213,248,0
213,249,0
213,250,0
213,251,-2
213,252,0
213,253,-2
213,254,0
213,255,-2
213,256,0
213,257,0
213,258,0
213,259,0
213,260,0
213,261,0
213,262,0
213,263,0
213,264,0
213,265,0
213,266,0
213,267,0
213,268,0
213,269,0
213,270,0
213,271,0
213,272,0
213,273,0
213,274,0
213,275,0
213,276,0
213,277,0
213,278,0
213,279,-2
213,280,0
213,281,0
213,282,0
213,283,0
213,284,-1
213,285,0
213,286,0
213,287,0
213,288,-2
213,289,0
213,290,0
213,291,0
213,292,-2
213,293,0
213,294,-2
213,295,0
213,296,0
213,297,0
213,298,0
213,299,0
213,300,-2
213,301,0
213,302,0
214,215,0
214,216,0
214,217,-1
214,218,0
214,219,-1
214,220,0
214,221,-2
214,222,-2
214,223,-2
214,224,-2
214,225,-2
214,226,0
214,227,0
214,228,-2
214,229,0
214,230,0
214,231,-2
214,232,0
214,233,-2
214,234,0
214,235,-1
214,236,0
214,237,0
214,238,0
214,239,0
214,240,-2
214,241,-2
214,242,0
214,243,-2
214,244,0
214,245,-2
214,246,0
214,247,0
214,248,-2
214,249,-1
214,250,-2
214,251,0
214,252,0
214,253,1
214,254,0
214,255,-1
214,256,-2
214,257,0
214,258,-2
214,259,0
214,260,-2
214,261,-2
214,262,1
214,263,0
214,264,-2
214,265,-2
214,266,-2
214,267,-2
214,268,-1
214,269,0
214,270,0
214,271,-2
214,272,-2
214,273,-2
214,274,-1
214,275,0
214,276,0
214,277,-2
214,278,-1
214,279,-2
214,280,-2
214,281,0
214,282,-1
214,283,-2
214,284,-1
214,285,-2
214,286,0
214,287,-2
214,288,-2
214,289,0
214,290,0
214,291,-2
214,292,0
214,293,-1
214,294,-1
214,295,-2
214,296,-2
214,297,0
214,298,0
214,299,-2
214,300,-2
214,301,-2
214,302,0
215,216,0
215,217,-2
215,218,0
215,219,0
215,220,0
215,221,0
215,222,0
215,223,0
215,224,0
215,225,0
215,226,0
215,227,0
215,228,0
215,229,0
215,230,0
215,231,0
215,232,0
215,233,0
215,234,0
215,235,-2
215,236,0
215,237,0
215,238,0
215,239,0
215,240,0
215,241,0
215,242,0
215,243,0
215,244,-2
215,245,0
215,246,0
215,247,-2
215,248,0
215,249,-1
215,250,-2
215,251,0
215,252,0
215,253,0
215,254,0
215,255,-2
215,256,-1
215,257,0
215,258,0
215,259,0
215,260,0
215,261,0
215,262,-2
215,263,0
215,264,0
215,265,0
215,266,0
215,267,0
215,268,-1
215,269,0
215,270,-2
215,271,0
215,272,0
215,273,0
215,274,0
215,275,-2
215,276,0
215,277,-2
215,278,0
215,279,0
215,280,0
215,281,0
215,282,0
215,283,-2
215,284,0
215,285,1
215,286,0
215,287,0
215,288,0
215,289,0
215,290,0
215,291,-2
215,292,-1
215,293,0
215,294,-1
215,295,0
215,296,0
215,297,-2
215,298,0
215,299,-1
215,300,0
215,301,-2
215,302,0
216,217,0
216,218,0
216,219,-2
216,220,-1
216,221,1
216,222,0
216,223,0
216,224,0
216,225,0
216,226,-1
216,227,-2
216,228,0
216,229,-2
216,230,0
216,231,0
216,232,-2
216,233,-2
216,234,0
216,235,-2
216,236,0
216,237,-2
216,238,0
216,239,0
216,240,-2
216,241,0
216,242,0
216,243,-1
216,244,0
216,245,0
216,246,-2
216,247,0
216,248,-2
216,249,0
216,250,0
216,251,0
216,252,0
216,253,0
216,254,0
216,255,-2
216,256,0
216,257,0
216,258,-1
216,259,-2
216,260,0
216,261,0
216,262,0
216,263,0
216,264,-2
216,265,-2
216,266,-2
216,267,-1
216,268,0
216,269,-2
216,270,-2
216,271,0
216,272,-2
216,273,-2
216,274,0
216,275,0
216,276,-2
216,277,0
216,278,0
216,279,0
216,280,0
216,281,0
216,282,0
216,283,0
216,284,0
216,285,0
216,286,-2
216,287,0
216,288,0
216,289,0
216,290,0
216,291,-2
216,292,0
216,293,0
216,294,0
216,295,-2
216,296,0
216,297,-2
216,298,0
216,299,0
216,300,0
216,301,0
216,302,0
217,218,-2
217,219,-2
217,220,-2
217,221,0
217,222,0
217,223,-2
217,224,0
217,225,0
217,226,0
217,227,0
217,228,0
217,229,0
217,230,0
217,231,0
217,232,0
217,233,0
217,234,0
217,235,-2
217,236,0
217,237,0
217,238,-2
217,239,0
217,240,0
217,241,0
217,242,0
217,243,0
217,244,0
217,245,0
217,246,0
217,247,0
217,248,-2
217,249,-1
217,250,0
217,251,0
217,252,0
217,253,1
217,254,0
217,255,-1
217,256,0
217,257,0
217,258,0
217,259,0
217,260,-2
217,261,0
217,262,1
217,263,0
217,264,-2
217,265,0
217,266,0
217,267,-2
217,268,-1
217,269,0
217,270,0
217,271,0
217,272,0
217,273,-2
217,274,-2
217,275,0
217,276,0
217,277,-2
217,278,-2
217,279,0
217,280,-2
217,281,-2
217,282,-1
217,283,-2
217,284,0
217,285,0
217,286,-2
217,287,0
217,288,0
217,289,0
217,290,0
217,291,0
217,292,0
217,293,-1
217,294,-1
217,295,0
217,296,0
217,297,0
217,298,0
217,299,-2
217,300,-2
217,301,-2
217,302,0
218,219,0
218,220,0
218,221,0
218,222,0
218,223,0
218,224,-2
218,225,0
218,226,0
218,227,0
218,228,1
218,229,0
218,230,0
218,231,0
218,232,0
218,233,0
218,234,-2
218,235,0
218,236,0
218,237,0
218,238,0
218,239,-2
218,240,0
218,241,-2
218,242,0
218,243,0
218,244,-1
218,245,0
218,246,0
218,247,0
218,248,0
218,249,-1
218,250,0
218,251,0
218,252,0
218,253,0
218,254,0
218,255,-1
218,256,-1
218,257,0
218,258,0
218,259,0
218,260,0
218,261,0
218,262,0
218,263,-2
218,264,1
218,265,0
218,266,0
218,267,0
218,268,0
218,269,0
218,270,0
218,271,0
218,272,0
218,273,0
218,274,0
218,275,0
218,276,0
218,277,0
218,278,-2
218,279,0
218,280,0
218,281,0
218,282,0
218,283,0
218,284,-1
218,285,0
218,286,0
218,287,0
218,288,0
218,289,0
218,290,-2
218,291,0
218,292,0
218,293,0
218,294,-2
218,295,0
218,296,0
218,297,0
218,298,0
218,299,-2
218,300,0
218,301,0
218,302,-2
219,220,-2
219,221,-2
219,222,-2
219,223,0
219,224,1
219,225,-2
219,226,-2
219,227,0
219,228,1
219,229,0
219,230,-2
219,231,0
219,232,-2
219,233,-2
219,234,0
219,235,0
219,236,1
219,237,0
219,238,0
219,239,0
219,240,-2
219,241,-2
219,242,0
219,243,-2
219,244,0
219,245,-2
219,246,0
219,247,0
219,248,1
219,249,0
219,250,-2
219,251,0
219,252,0
219,253,0
219,254,0
219,255,-2
219,256,0
219,257,0
219,258,0
219,259,0
219,260,0
219,261,0
219,262,1
219,263,0
219,264,-2
219,265,0
219,266,0
219,267,-2
219,268,0
219,269,0
219,270,0
219,271,0
219,272,-2
219,273,1
219,274,0
219,275,-2
219,276,-2
219,277,0
219,278,-2
219,279,0
219,280,0
219,281,0
219,282,-2
219,283,0
219,284,0
219,285,-2
219,286,-2
219,287,0
219,288,0
219,289,0
219,290,0
219,291,1
219,292,-2
219,293,-2
219,294,0
219,295,-2
219,296,0
219,297,-2
219,298,-2
219,299,0
219,300,0
219,301,-2
219,302,0
220,221,-2
220,222,0
220,223,0
220,224,0
220,225,0
220,226,-1
220,227,0
220,228,-2
220,229,0
220,230,0
220,231,0
220,232,-2
220,233,0
220,234,0
220,235,-2
220,236,0
220,237,-2
220,238,0
220,239,0
220,240,-2
220,241,0
220,242,0
220,243,-1
220,244,0
220,245,-2
220,246,0
220,247,0
220,248,-2
220,249,0
220,250,0
220,251,0
220,252,0
220,253,0
220,254,0
220,255,0
220,256,0
220,257,0
220,258,-1
220,259,-2
220,260,0
220,261,0
220,262,0
220,263,0
220,264,0
220,265,-1
220,266,-2
220,267,-1
220,268,0
220,269,0
220,270,-2
220,271,0
220,272,-2
220,273,-2
220,274,0
220,275,0
220,276,0
220,277,0
220,278,0
220,279,0
220,280,0
220,281,0
220,282,0
220,283,0
220,284,0
220,285,0
220,286,-2
220,287,0
220,288,0
220,289,0
220,290,0
220,291,-2
220,292,0
220,293,0
220,294,-1
220,295,-2
220,296,0
220,297,-1
220,298,0
220,299,0
220,300,0
220,301,-2
220,302,0
221,222,0
221,223,-2
221,224,-2
221,225,0
221,226,-2
221,227,-2
221,228,0
221,229,0
221,230,0
221,231,-1
221,232,-1
221,233,0
221,234,0
221,235,-1
221,236,0
221,237,-1
221,238,-2
221,239,0
221,240,-2
221,241,-2
221,242,0
221,243,-2
221,244,0
221,245,0
221,246,0
221,247,0
221,248,0
221,249,0
221,250,0
221,251,0
221,252,-1
221,253,0
221,254,0
221,255,0
221,256,0
221,257,-2
221,258,-2
221,259,-1
221,260,0
221,261,0
221,262,0
221,263,0
221,264,-2
221,265,-2
221,266,0
221,267,-1
221,268,0
221,269,0
221,270,0
221,271,0
221,272,0
221,273,0
221,274,-2
221,275,0
221,276,0
221,277,0
221,278,0
221,279,0
221,280,0
221,281,0
221,282,0
221,283,0
221,284,-1
221,285,0
221,286,-2
221,287,-1
221,288,0
221,289,0
221,290,0
221,291,-2
221,292,0
221,293,0
221,294,-1
221,295,-2
221,296,0
221,297,-2
221,298,-2
221,299,0
221,300,0
221,301,-2
221,302,0
222,223,0
222,224,0
222,225,-2
222,226,0
222,227,0
222,228,0
222,229,0
222,230,0
222,231,0
222,232,0
222,233,0
222,234,0
222,235,0
222,236,0
222,237,0
222,238,0
222,239,0
222,240,0
222,241,0
222,242,0
222,243,0
222,244,0
222,245,0
222,246,0
222,247,0
222,248,0
222,249,-2
222,250,0
222,251,0
222,252,0
222,253,0
222,254,0
222,255,-1
222,256,-1
222,257,0
222,258,0
222,259,0
222,260,0
222,261,0
222,262,0
222,263,0
222,264,0
222,265,0
222,266,0
222,267,0
222,268,0
222,269,0
222,270,0
222,271,-2
222,272,0
222,273,-1
222,274,0
222,275,0
222,276,0
222,277,0
222,278,0
222,279,0
222,280,0
222,281,-2
222,282,0
222,283,0
222,284,0
222,285,0
222,286,0
222,287,0
222,288,0
222,289,0
222,290,0
222,291,0
222,292,0
222,293,-1
222,294,0
222,295,0
222,296,0
222,297,0
222,298,0
222,299,-2
222,300,0
222,301,0
222,302,0
223,224,0
223,225,0
223,226,-2
223,227,-2
223,228,0
223,229,0
223,230,0
223,231,1
223,232,-1
223,233,0
223,234,0
223,235,-2
223,236,0
223,237,0
223,238,0
223,239,0
223,240,-2
223,241,0
223,242,0
223,243,-2
223,244,0
223,245,0
223,246,0
223,247,0
223,248,0
223,249,0
223,250,0
223,251,0
223,252,-2
223,253,0
223,254,0
223,255,-2
223,256,0
223,257,-1
223,258,-2
223,259,-2
223,260,0
223,261,0
223,262,0
223,263,0
223,264,0
223,265,0
223,266,0
223,267,0
223,268,0
223,269,0
223,270,0
223,271,0
223,272,0
223,273,0
223,274,0
223,275,0
223,276,0
223,277,0
223,278,0
223,279,0
223,280,0
223,281,0
223,282,0
223,283,-2
223,284,0
223,285,0
223,286,0
223,287,0
223,288,0
223,289,-2
223,290,0
223,291,1
223,292,-1
223,293,0
223,294,-1
223,295,-2
223,296,0
223,297,-2
223,298,-2
223,299,-1
223,300,0
223,301,-2
223,302,0
224,225,-2
224,226,0
224,227,0
224,228,-2
224,229,0
224,230,0
224,231,0
224,232,0
224,233,0
224,234,0
224,235,0
224,236,0
224,237,0
224,238,0
224,239,0
224,240,-2
224,241,-2
224,242,0
224,243,0
224,244,0
224,245,0
224,246,0
224,247,0
224,248,-2
224,249,0
224,250,0
224,251,0
224,252,0
224,253,0
224,254,0
224,255,0
224,256,0
224,257,0
224,258,0
224,259,0
224,260,0
224,261,0
224,262,-2
224,263,0
224,264,0
224,265,0
224,266,0
224,267,0
224,268,0
224,269,0
224,270,0
224,271,0
224,272,0
224,273,-2
224,274,-2
224,275,0
224,276,0
224,277,0
224,278,-2
224,279,0
224,280,0
224,281,0
224,282,-2
224,283,0
224,284,0
224,285,0
224,286,0
224,287,0
224,288,0
224,289,0
224,290,0
224,291,-2
224,292,0
224,293,-1
224,294,0
224,295,-2
224,296,0
224,297,-2
224,298,-2
224,299,0
224,300,0
224,301,-2
224,302,0
225,226,0
225,227,0
225,228,-1
225,229,-2
225,230,0
225,231,0
225,232,-2
225,233,0
225,234,0
225,235,-2
225,236,0
225,237,0
225,238,-1
225,239,-2
225,240,-2
225,241,0
225,242,0
225,243,0
225,244,-1
225,245,0
225,246,0
225,247,0
225,248,0
225,249,-2
225,250,0
225,251,0
225,252,0
225,253,-1
225,254,0
225,255,0
225,256,0
225,257,0
225,258,0
225,259,0
225,260,0
225,261,0
225,262,-1
225,263,0
225,264,-1
225,265,0
225,266,-2
225,267,-2
225,268,0
225,269,0
225,270,0
225,271,-2
225,272,-2
225,273,0
225,274,-2
225,275,0
225,276,0
225,277,-2
225,278,0
225,279,0
225,280,0
225,281,0
225,282,0
225,283,0
225,284,-1
225,285,0
225,286,-2
225,287,-2
225,288,-1
225,289,0
225,290,-2
225,291,0
225,292,0
225,293,0
225,294,0
225,295,-2
225,296,-1
225,297,-2
225,298,0
225,299,0
225,300,-1
225,301,-1
225,302,0
226,227,0
226,228,0
226,229,0
226,230,0
226,231,-2
226,232,0
226,233,0
226,234,0
226,235,-2
226,236,0
226,237,0
226,238,0
226,239,0
226,240,-1
226,241,0
226,242,0
226,243,-1
226,244,0
226,245,-2
226,246,0
226,247,-1
226,248,-2
226,249,0
226,250,0
226,251,0
226,252,0
226,253,0
226,254,0
226,255,0
226,256,0
226,257,0
226,258,-1
226,259,0
226,260,0
226,261,0
226,262,0
226,263,0
226,264,0
226,265,-1
226,266,0
226,267,-1
226,268,0
226,269,0
226,270,0
226,271,0
226,272,0
226,273,-2
226,274,0
226,275,0
226,276,0
226,277,0
226,278,0
226,279,0
226,280,0
226,281,0
226,282,0
226,283,0
226,284,0
226,285,0
226,286,-2
226,287,0
226,288,0
226,289,0
226,290,0
226,291,-2
226,292,0
226,293,0
226,294,-1
226,295,-2
226,296,0
226,297,-1
226,298,0
226,299,-2
226,300,0
226,301,-2
226,302,0
227,228,0
227,229,0
227,230,0
227,231,-1
227,232,-1
227,233,0
227,234,0
227,235,-1
227,236,0
227,237,-2
227,238,0
227,239,0
227,240,-1
227,241,-2
227,242,0
227,243,0
227,244,-2
227,245,0
227,246,0
227,247,-2
227,248,0
227,249,0
227,250,-2
227,251,0
227,252,-2
227,253,0
227,254,0
227,255,0
227,256,0
227,257,-2
227,258,-2
227,259,-2
227,260,0
227,261,0
227,262,0
227,263,0
227,264,0
227,265,0
227,266,0
227,267,-1
227,268,0
227,269,0
227,270,0
227,271,0
227,272,0
227,273,0
227,274,-2
227,275,0
227,276,0
227,277,-2
227,278,0
227,279,-2
227,280,0
227,281,0
227,282,0
227,283,0
227,284,-1
227,285,0
227,286,-1
227,287,-2
227,288,-2
227,289,-1
227,290,0
227,291,-2
227,292,-2
227,293,0
227,294,-2
227,295,-1
227,296,-2
227,297,-2
227,298,-2
227,299,-2
227,300,0
227,301,-1
227,302,0
228,229,1
228,230,0
228,231,0
228,232,0
228,233,0
228,234,0
228,235,-2
228,236,1
228,237,0
228,238,-2
228,239,1
228,240,-2
228,241,0
228,242,1
228,243,0
228,244,-1
228,245,0
228,246,0
228,247,0
228,248,0
228,249,0
228,250,0
228,251,0
228,252,0
228,253,-2
228,254,1
228,255,0
228,256,0
228,257,0
228,258,0
228,259,0
228,260,0
228,261,0
228,262,0
228,263,0
228,264,-1
228,265,0
228,266,0
228,267,0
228,268,0
228,269,0
228,270,0
228,271,0
228,272,-2
228,273,0
228,274,-2
228,275,0
228,276,0
228,277,0
228,278,0
228,279,0
228,280,0
228,281,0
228,282,0
228,283,0
228,284,-1
228,285,0
228,286,0
228,287,0
228,288,-1
228,289,0
228,290,1
228,291,0
228,292,0
228,293,0
228,294,-1
228,295,0
228,296,-1
228,297,-1
228,298,0
228,299,0
228,300,-1
228,301,-1
228,302,1
229,230,0
229,231,0
229,232,0
229,233,0
229,234,0
229,235,0
229,236,0
229,237,0
229,238,-2
229,239,1
229,240,0
229,241,0
229,242,0
229,243,0
229,244,-2
229,245,0
229,246,0
229,247,0
229,248,0
229,249,0
229,250,0
229,251,0
229,252,0
229,253,0
229,254,0
229,255,0
229,256,0
229,257,0
229,258,0
229,259,0
229,260,0
229,261,0
229,262,0
229,263,0
229,264,-1
229,265,0
229,266,0
229,267,-2
229,268,0
229,269,0
229,270,0
229,271,0
229,272,-2
229,273,0
229,274,0
229,275,0
229,276,0
229,277,0
229,278,0
229,279,0
229,280,0
229,281,0
229,282,0
229,283,0
229,284,-1
229,285,0
229,286,0
229,287,0
229,288,-1
229,289,0
229,290,-2
229,291,0
229,292,0
229,293,0
229,294,0
229,295,0
229,296,0
229,297,-2
229,298,0
229,299,0
229,300,-1
229,301,-2
229,302,0
230,231,0
230,232,-2
230,233,0
230,234,0
230,235,0
230,236,0
230,237,0
230,238,0
230,239,0
230,240,-2
230,241,0
230,242,0
230,243,0
230,244,0
230,245,0
230,246,0
230,247,0
230,248,0
230,249,0
230,250,0
230,251,0
230,252,0
230,253,0
230,254,0
230,255,0
230,256,0
230,257,0
230,258,-2
230,259,0
230,260,0
230,261,0
230,262,0
230,263,0
230,264,0
230,265,-2
230,266,0
230,267,-2
230,268,0
230,269,0
230,270,-1
230,271,0
230,272,0
230,273,0
230,274,0
230,275,0
230,276,-2
230,277,0
230,278,0
230,279,0
230,280,0
230,281,0
230,282,0
230,283,0
230,284,0
230,285,0
230,286,0
230,287,0
230,288,0
230,289,0
230,290,0
230,291,-2
230,292,0
230,293,0
230,294,0
230,295,-2
230,296,0
230,297,-1
230,298,0
230,299,0
230,300,0
230,301,0
230,302,0
231,232,-1
231,233,-2
231,234,0
231,235,-1
231,236,0
231,237,0
231,238,0
231,239,0
231,240,-2
231,241,-2
231,242,0
231,243,-1
231,244,0
231,245,0
231,246,0
231,247,-2
231,248,-2
231,249,0
231,250,-2
231,251,0
231,252,-2
231,253,0
231,254,0
231,255,-2
231,256,0
231,257,-2
231,258,0
231,259,-2
231,260,0
231,261,0
231,262,0
231,263,0
231,264,-2
231,265,0
231,266,0
231,267,-2
231,268,0
231,269,0
231,270,0
231,271,0
231,272,0
231,273,-2
231,274,-1
231,275,-2
231,276,0
231,277,0
231,278,-2
231,279,0
231,280,0
231,281,0
231,282,0
231,283,-2
231,284,-1
231,285,0
231,286,-1
231,287,-2
231,288,0
231,289,0
231,290,0
231,291,-1
231,292,-1
231,293,0
231,294,-2
231,295,-1
231,296,0
231,297,-2
231,298,0
231,299,-2
231,300,0
231,301,-1
231,302,0
232,233,-2
232,234,0
232,235,-2
232,236,0
232,237,0
232,238,-2
232,239,0
232,240,-2
232,241,-1
232,242,0
232,243,0
232,244,0
232,245,-2
232,246,0
232,247,0
232,248,0
232,249,0
232,250,0
232,251,0
232,252,-2
232,253,0
232,254,0
232,255,0
232,256,0
232,257,-2
232,258,-2
232,259,-2
232,260,0
232,261,0
232,262,0
232,263,0
232,264,0
232,265,-2
232,266,0
232,267,0
232,268,0
232,269,0
232,270,0
232,271,0
232,272,0
232,273,0
232,274,0
232,275,0
232,276,-2
232,277,0
232,278,0
232,279,-2
232,280,0
232,281,0
232,282,0
232,283,-2
232,284,-1
232,285,-2
232,286,1
232,287,-2
232,288,-2
232,289,0
232,290,0
232,291,1
232,292,-2
232,293,0
232,294,0
232,295,-1
232,296,0
232,297,0
232,298,-1
232,299,0
232,300,0
232,301,-2
232,302,0
233,234,0
233,235,-2
233,236,0
233,237,-2
233,238,0
233,239,0
233,240,-2
233,241,-2
233,242,0
233,243,0
233,244,-2
233,245,0
233,246,0
233,247,0
233,248,0
233,249,-2
233,250,0
233,251,0
233,252,-1
233,253,0
233,254,0
233,255,-2
233,256,0
233,257,0
233,258,-2
233,259,-2
233,260,0
233,261,0
233,262,0
233,263,0
233,264,0
233,265,0
233,266,0
233,267,-2
233,268,0
233,269,0
233,270,0
233,271,0
233,272,0
233,273,0
233,274,0
233,275,0
233,276,0
233,277,0
233,278,-2
233,279,0
233,280,0
233,281,0
233,282,0
233,283,0
233,284,-2
233,285,0
233,286,-2
233,287,0
233,288,0
233,289,0
233,290,0
233,291,-2
233,292,0
233,293,0
233,294,0
233,295,-2
233,296,0
233,297,-2
233,298,-1
233,299,-2
233,300,0
233,301,-2
233,302,0
234,235,0
234,236,0
234,237,0
234,238,-1
234,239,0
234,240,0
234,241,0
234,242,0
234,243,0
234,244,0
234,245,0
234,246,0
234,247,0
234,248,0
234,249,0
234,250,0
234,251,0
234,252,0
234,253,-2
234,254,0
234,255,0
234,256,0
234,257,0
234,258,-2
234,259,0
234,260,0
234,261,0
234,262,-2
234,263,0
234,264,0
234,265,0
234,266,0
234,267,0
234,268,0
234,269,0
234,270,-2
234,271,0
234,272,0
234,273,0
234,274,-2
234,275,0
234,276,0
234,277,0
234,278,0
234,279,0
234,280,0
234,281,0
234,282,0
234,283,0
234,284,-1
234,285,0
234,286,0
234,287,0
234,288,0
234,289,0
234,290,0
234,291,0
234,292,0
234,293,0
234,294,0
234,295,0
234,296,0
234,297,-1
234,298,0
234,299,0
234,300,0
234,301,-2
234,302,0
235,236,0
235,237,0
235,238,0
235,239,0
235,240,-1
235,241,0
235,242,0
235,243,-2
235,244,0
235,245,-2
235,246,0
235,247,-2
235,248,-2
235,249,-2
235,250,0
235,251,0
235,252,0
235,253,-2
235,254,0
235,255,-1
235,256,0
235,257,0
235,258,-2
235,259,0
235,260,0
235,261,0
235,262,-2
235,263,0
235,264,-2
235,265,-2
235,266,-2
235,267,-2
235,268,0
235,269,0
235,270,0
235,271,0
235,272,-2
235,273,-2
235,274,-1
235,275,0
235,276,0
235,277,0
235,278,-2
235,279,-2
235,280,-2
235,281,0
235,282,-1
235,283,0
235,284,0
235,285,-2
235,286,0
235,287,0
235,288,0
235,289,0
235,290,0
235,291,0
235,292,0
235,293,-1
235,294,-1
235,295,0
235,296,0
235,297,-2
235,298,0
235,299,-2
235,300,0
235,301,-2
235,302,0
236,237,0
236,238,0
236,239,-2
236,240,0
236,241,0
236,242,0
236,243,-2
236,244,0
236,245,-2
236,246,0
236,247,0
236,248,0
236,249,0
236,250,0
236,251,0
236,252,0
236,253,0
236,254,0
236,255,0
236,256,0
236,257,0
236,258,-2
236,259,0
236,260,0
236,261,-1
236,262,0
236,263,0
236,264,-1
236,265,0
236,266,-2
236,267,0
236,268,0
236,269,0
236,270,0
236,271,0
236,272,-1
236,273,0
236,274,0
236,275,0
236,276,-1
236,277,0
236,278,0
236,279,0
236,280,0
236,281,0
236,282,0
236,283,0
236,284,-1
236,285,0
236,286,0
236,287,0
236,288,0
236,289,0
236,290,0
236,291,0
236,292,0
236,293,0
236,294,0
236,295,0
236,296,0
236,297,-2
236,298,0
236,299,0
236,300,0
236,301,0
236,302,0
237,238,-2
237,239,0
237,240,-2
237,241,-2
237,242,0
237,243,0
237,244,-2
237,245,0
237,246,0
237,247,0
237,248,0
237,249,0
237,250,0
237,251,0
237,252,-1
237,253,0
237,254,0
237,255,0
237,256,0
237,257,-2
237,258,0
237,259,-1
237,260,0
237,261,0
237,262,0
237,263,0
237,264,0
237,265,0
237,266,0
237,267,-2
237,268,0
237,269,0
237,270,0
237,271,0
237,272,0
237,273,0
237,274,0
237,275,0
237,276,0
237,277,0
237,278,0
237,279,0
237,280,0
237,281,0
237,282,0
237,283,-2
237,284,-1
237,285,0
237,286,-2
237,287,-1
237,288,-2
237,289,-2
237,290,0
237,291,-2
237,292,0
237,293,0
237,294,0
237,295,-2
237,296,0
237,297,-2
237,298,-1
237,299,0
237,300,0
237,301,-2
237,302,0
238,239,-2
238,240,0
238,241,0
238,242,0
238,243,0
238,244,-1
238,245,0
238,246,0
238,247,0
238,248,0
238,249,0
238,250,0
238,251,0
238,252,-2
238,253,1
238,254,0
238,255,0
238,256,0
238,257,0
238,258,0
238,259,1
238,260,0
238,261,0
238,262,1
238,263,0
238,264,-2
238,265,0
238,266,0
238,267,-2
238,268,0
238,269,0
238,270,0
238,271,-2
238,272,-2
238,273,0
238,274,0
238,275,0
238,276,0
238,277,1
238,278,0
238,279,0
238,280,0
238,281,0
238,282,0
238,283,0
238,284,-1
238,285,0
238,286,0
238,287,0
